2017-10-10 03:15:01 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
gmdrop: 0/0 get: 188/18 kill: 640/64 use2: 50/5 无指令: 0/0
recover: 0/0 move: 12/1 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 6/1 mix3: 0/0 pawn: 29/2 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 72/2 
2017-10-10 08:50:00 11361/601
go: 9105/388 tips: 0/0 desc: 388/40 E: 0/0 gift: 32/2
look: 62/7 quit: 0/0 say: 0/0 use: 90/10 remove: 0/0
drop: 48/4 talk: 110/5 learn: 0/0 key: 0/0 pf: 306/24
buyitem: 8/1 NY100: 0/0 无效: 16/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 163/16 kill: 746/75 use2: 70/7 无指令: 0/0
recover: 0/0 move: 12/1 list5: 0/0 buy: 26/2 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 20/4
pf2: 18/3 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 132/9
pf5: 9/1 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 
2017-10-10 08:55:00 21008/1153
go: 11072/493 tips: 24/4 desc: 577/53 E: 0/0 gift: 96/8
look: 173/19 quit: 0/0 say: 0/0 use: 45/5 remove: 0/0
drop: 24/2 talk: 251/14 learn: 7106/418 key: 0/0 pf: 181/25
buyitem: 88/8 NY100: 0/0 无效: 20/2 truyentong: 28/2 UL: 0/0
gmdrop: 0/0 get: 124/13 kill: 250/25 use2: 0/0 无指令: 0/0
recover: 0/0 move: 24/2 list5: 0/0 buy: 27/3 zgdict: 0/0
list: 26/3 sell: 214/13 vipchat: 31/2 org: 0/0 act: 0/0
pf2: 18/3 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 62/5
pf5: 0/0 title: 0/0 team: 24/3 mail: 5/1 friend: 68/6
give: 40/1 chat: 23/2 tt: 387/18 
2017-10-10 09:00:01 16416/829
go: 13973/601 tips: 6/1 desc: 217/21 E: 0/0 gift: 0/0
look: 47/5 quit: 0/0 say: 0/0 use: 270/30 remove: 0/0
drop: 0/0 talk: 96/4 learn: 0/0 key: 44/3 pf: 491/65
buyitem: 55/5 NY100: 0/0 无效: 7/1 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 170/16 kill: 520/52 use2: 0/0 无指令: 0/0
recover: 0/0 move: 26/2 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 12/2 mix3: 0/0 pawn: 61/4 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 75/2 chat: 0/0 tt: 332/14 
2017-10-10 09:05:00 15215/962
go: 11087/491 tips: 0/0 desc: 244/27 E: 0/0 gift: 0/0
look: 88/9 quit: 0/0 say: 0/0 use: 45/5 remove: 8/1
drop: 48/4 talk: 88/4 learn: 0/0 key: 0/0 pf: 1597/223
buyitem: 62/5 NY100: 0/0 无效: 7/1 truyentong: 27/2 UL: 0/0
gmdrop: 0/0 get: 36/4 kill: 1790/179 use2: 0/0 无指令: 0/0
recover: 0/0 move: 88/7 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 
2017-10-10 09:10:00 21805/1257
go: 16640/729 tips: 18/3 desc: 390/45 E: 0/0 gift: 608/50
look: 99/11 quit: 0/0 say: 0/0 use: 90/10 remove: 16/2
drop: 76/6 talk: 173/8 learn: 0/0 key: 0/0 pf: 1290/174
buyitem: 108/10 NY100: 0/0 无效: 14/2 truyentong: 28/2 UL: 0/0
gmdrop: 0/0 get: 132/14 kill: 1370/137 use2: 10/1 无指令: 0/0
recover: 0/0 move: 469/37 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 18/3 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 256/13 
2017-10-10 09:15:01 26850/1458
go: 21798/940 tips: 6/1 desc: 631/66 E: 0/0 gift: 432/36
look: 10/1 quit: 0/0 say: 0/0 use: 108/12 remove: 0/0
drop: 24/2 talk: 44/2 learn: 0/0 key: 0/0 pf: 1273/181
buyitem: 64/6 NY100: 0/0 无效: 7/1 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 65/7 kill: 1240/124 use2: 10/1 无指令: 0/0
recover: 0/0 move: 664/52 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 12/2 mix3: 0/0 pawn: 109/6 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 339/17 
2017-10-10 09:20:00 18985/1015
go: 15137/652 tips: 6/1 desc: 703/73 E: 0/0 gift: 0/0
look: 159/18 quit: 0/0 say: 0/0 use: 198/22 remove: 0/0
drop: 50/4 talk: 439/25 learn: 0/0 key: 0/0 pf: 453/63
buyitem: 54/5 NY100: 0/0 无效: 7/1 truyentong: 56/4 UL: 0/0
gmdrop: 0/0 get: 557/56 kill: 230/23 use2: 0/0 无指令: 0/0
recover: 0/0 move: 562/44 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 12/2 mix3: 0/0 pawn: 70/4 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 287/17 
2017-10-10 09:25:00 18159/1077
go: 10242/431 tips: 12/2 desc: 1177/111 E: 0/0 gift: 0/0
look: 280/31 quit: 0/0 say: 0/0 use: 216/24 remove: 16/2
drop: 24/2 talk: 862/50 learn: 1930/120 key: 0/0 pf: 154/22
buyitem: 51/6 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 2263/208 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 198/16 list5: 0/0 buy: 26/2 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 24/4 mix3: 152/8 pawn: 269/16 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 228/19 mix2: 19/1 list12: 11/1

2017-10-10 09:30:00 57345/3304
go: 20592/886 tips: 0/0 desc: 1391/119 E: 0/0 gift: 20/1
look: 55/6 quit: 0/0 say: 0/0 use: 81/9 remove: 0/0
drop: 0/0 talk: 107/6 learn: 30226/1778 key: 0/0 pf: 847/121
buyitem: 108/10 NY100: 0/0 无效: 7/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 2552/243 kill: 1010/101 use2: 0/0 无指令: 0/0
recover: 0/0 move: 50/4 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 18/3 mix3: 0/0 pawn: 198/10 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 5/1 friend: 14/1
give: 0/0 chat: 0/0 tt: 64/4 mix2: 0/0 list12: 0/0

2017-10-10 09:35:00 29291/1718
go: 21603/934 tips: 12/2 desc: 437/46 E: 0/0 gift: 20/1
look: 49/5 quit: 0/0 say: 0/0 use: 27/3 remove: 0/0
drop: 48/4 talk: 100/5 learn: 0/0 key: 88/8 pf: 1276/176
buyitem: 8/1 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 3722/352 kill: 1610/161 use2: 10/1 无指令: 0/0
recover: 0/0 move: 52/4 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 6/1 mix3: 0/0 pawn: 119/7 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 39/1 chat: 0/0 tt: 60/5 mix2: 0/0 list12: 0/0
time: 5/1 
2017-10-10 09:40:01 32229/1732
go: 26640/1161 tips: 31/5 desc: 261/28 E: 0/0 gift: 104/8
look: 65/7 quit: 0/0 say: 0/0 use: 27/3 remove: 0/0
drop: 24/2 talk: 140/7 learn: 63/4 key: 0/0 pf: 1288/184
buyitem: 129/11 NY100: 0/0 无效: 34/4 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 1271/122 kill: 1690/169 use2: 0/0 无指令: 0/0
recover: 0/0 move: 51/4 list5: 0/0 buy: 0/0 zgdict: 44/3
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 12/2 mix3: 0/0 pawn: 10/1 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 8/1 mail: 0/0 friend: 0/0
give: 121/3 chat: 0/0 tt: 202/2 mix2: 0/0 list12: 0/0
time: 0/0 
2017-10-10 09:45:00 33921/1949
go: 7529/324 tips: 18/3 desc: 1482/128 E: 0/0 gift: 44/3
look: 160/18 quit: 5/1 say: 0/0 use: 18/2 remove: 8/1
drop: 24/2 talk: 111/6 learn: 23275/1370 key: 0/0 pf: 35/5
buyitem: 55/5 NY100: 0/0 无效: 7/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 230/23 use2: 10/1 无指令: 0/0
recover: 0/0 move: 0/0 list5: 10/1 buy: 35/3 zgdict: 308/21
list: 9/1 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 12/2 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 14/1
give: 38/1 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 484/26 
2017-10-10 09:50:01 14000/712
go: 11709/507 tips: 6/1 desc: 340/34 E: 0/0 gift: 355/29
look: 233/30 quit: 0/0 say: 50/5 use: 18/2 remove: 16/2
drop: 0/0 talk: 369/18 learn: 0/0 key: 22/2 pf: 531/53
buyitem: 16/2 NY100: 0/0 无效: 52/3 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 42/4 kill: 66/7 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 88/6
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 12/2 mix3: 0/0 pawn: 10/1 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 24/2
give: 36/1 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 
2017-10-10 09:55:00 12931/703
go: 9691/429 tips: 19/3 desc: 343/37 E: 0/0 gift: 171/13
look: 179/20 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 182/9 learn: 0/0 key: 18/2 pf: 1143/95
buyitem: 0/0 NY100: 0/0 无效: 28/3 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 50/5 kill: 370/37 use2: 0/0 无指令: 0/0
recover: 0/0 move: 48/4 list5: 0/0 buy: 290/18 zgdict: 44/3
list: 17/2 sell: 257/15 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 48/6 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 33/2
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 
2017-10-10 10:00:01 21001/1083
go: 16423/714 tips: 24/4 desc: 621/60 E: 0/0 gift: 91/7
look: 195/21 quit: 0/0 say: 0/0 use: 72/8 remove: 0/0
drop: 0/0 talk: 224/11 learn: 1275/75 key: 20/2 pf: 1125/99
buyitem: 34/4 NY100: 0/0 无效: 23/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 79/8 kill: 296/30 use2: 50/5 无指令: 0/0
recover: 0/0 move: 26/2 list5: 0/0 buy: 9/1 zgdict: 132/9
list: 8/1 sell: 144/9 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 12/2 mix3: 0/0 pawn: 27/2 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 16/2 mail: 5/1 friend: 34/3
give: 36/1 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 
2017-10-10 10:05:01 19942/1031
go: 16289/704 tips: 18/3 desc: 454/45 E: 0/0 gift: 68/5
look: 273/30 quit: 0/0 say: 46/4 use: 83/9 remove: 24/3
drop: 0/0 talk: 418/20 learn: 0/0 key: 18/2 pf: 980/82
buyitem: 53/5 NY100: 0/0 无效: 69/7 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 58/6 kill: 642/65 use2: 0/0 无指令: 0/0
recover: 0/0 move: 13/1 list5: 0/0 buy: 9/1 zgdict: 176/12
list: 9/1 sell: 106/6 vipchat: 0/0 org: 0/0 act: 17/3
pf2: 36/6 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 64/8 mail: 5/1 friend: 0/0
give: 0/0 chat: 8/1 tt: 6/1 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 
2017-10-10 10:10:00 23354/1248
go: 17457/761 tips: 67/10 desc: 821/79 E: 0/0 gift: 152/12
look: 262/29 quit: 0/0 say: 0/0 use: 153/17 remove: 0/0
drop: 0/0 talk: 632/34 learn: 1156/68 key: 110/8 pf: 1153/105
buyitem: 16/2 NY100: 0/0 无效: 59/5 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 22/2 kill: 570/57 use2: 100/10 无指令: 0/0
recover: 0/0 move: 12/1 list5: 30/3 buy: 436/28 zgdict: 44/3
list: 16/2 sell: 0/0 vipchat: 0/0 org: 0/0 act: 20/4
pf2: 30/5 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 28/2
give: 0/0 chat: 8/1 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 
2017-10-10 10:15:00 31301/1608
go: 26893/1200 tips: 18/3 desc: 829/80 E: 0/0 gift: 624/50
look: 173/20 quit: 0/0 say: 0/0 use: 146/16 remove: 0/0
drop: 0/0 talk: 314/17 learn: 493/29 key: 47/5 pf: 667/90
buyitem: 32/4 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 75/7 kill: 450/45 use2: 110/11 无指令: 0/0
recover: 0/0 move: 12/1 list5: 0/0 buy: 266/17 zgdict: 0/0
list: 8/1 sell: 65/4 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 36/6 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 43/2
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 
2017-10-10 10:20:00 32085/1602
go: 28696/1293 tips: 19/3 desc: 282/27 E: 0/0 gift: 228/17
look: 163/18 quit: 0/0 say: 0/0 use: 54/6 remove: 0/0
drop: 0/0 talk: 232/12 learn: 1014/60 key: 0/0 pf: 879/116
buyitem: 16/2 NY100: 0/0 无效: 61/4 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 346/35 use2: 30/3 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 6/1 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 54/4
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 
2017-10-10 10:25:00 44375/2604
go: 32965/1468 tips: 6/1 desc: 893/86 E: 0/0 gift: 104/8
look: 205/22 quit: 0/0 say: 0/0 use: 639/71 remove: 0/0
drop: 24/2 talk: 442/24 learn: 2159/127 key: 51/4 pf: 3216/432
buyitem: 165/17 NY100: 0/0 无效: 14/2 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 99/9 kill: 3012/302 use2: 0/0 无指令: 0/0
recover: 0/0 move: 12/1 list5: 0/0 buy: 34/3 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 30/5 mix3: 0/0 pawn: 108/6 openbox: 27/2 pet: 110/9
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 24/1 codenammoi: 22/1 
2017-10-10 10:30:00 78164/4563
go: 19591/870 tips: 0/0 desc: 2091/178 E: 0/0 gift: 172/13
look: 205/22 quit: 0/0 say: 0/0 use: 90/10 remove: 0/0
drop: 0/0 talk: 421/21 learn: 52173/3069 key: 33/3 pf: 1755/215
buyitem: 118/9 NY100: 0/0 无效: 17/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 54/6 kill: 1284/132 use2: 0/0 无指令: 0/0
recover: 0/0 move: 48/4 list5: 0/0 buy: 0/0 zgdict: 44/3
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 24/4 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 39/1 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 
2017-10-10 10:35:00 44753/2483
go: 21599/945 tips: 24/4 desc: 1328/122 E: 0/0 gift: 340/25
look: 195/22 quit: 0/0 say: 0/0 use: 65/7 remove: 0/0
drop: 120/10 talk: 292/15 learn: 17952/1056 key: 82/7 pf: 994/114
buyitem: 100/9 NY100: 0/0 无效: 17/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 201/21 kill: 710/71 use2: 10/1 无指令: 0/0
recover: 0/0 move: 0/0 list5: 10/1 buy: 136/10 zgdict: 176/12
list: 16/2 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 42/7 mix3: 0/0 pawn: 39/3 openbox: 0/0 pet: 97/6
pf5: 0/0 title: 0/0 team: 0/0 mail: 45/2 friend: 14/1
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 149/8 codetanthu: 0/0 codenammoi: 0/0 
2017-10-10 10:40:01 28853/1517
go: 24495/1096 tips: 0/0 desc: 341/41 E: 0/0 gift: 188/15
look: 120/13 quit: 0/0 say: 0/0 use: 90/10 remove: 0/0
drop: 384/32 talk: 233/12 learn: 0/0 key: 0/0 pf: 1263/143
buyitem: 16/2 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 180/19 kill: 880/88 use2: 60/6 无指令: 0/0
recover: 0/0 move: 26/2 list5: 0/0 buy: 0/0 zgdict: 152/10
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 18/3 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 117/9
pf5: 0/0 title: 12/1 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 278/15 codetanthu: 0/0 codenammoi: 0/0 
2017-10-10 10:45:00 26297/1389
go: 21971/973 tips: 31/5 desc: 472/56 E: 0/0 gift: 216/16
look: 164/19 quit: 0/0 say: 0/0 use: 90/10 remove: 0/0
drop: 251/21 talk: 318/16 learn: 0/0 key: 65/5 pf: 971/115
buyitem: 156/13 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 147/15 kill: 826/83 use2: 0/0 无指令: 0/0
recover: 0/0 move: 76/6 list5: 0/0 buy: 108/7 zgdict: 88/6
list: 17/2 sell: 259/15 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 18/3 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 12/1 team: 0/0 mail: 0/0 friend: 0/0
give: 36/1 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 
2017-10-10 10:50:00 41846/2472
go: 30050/1299 tips: 25/4 desc: 902/98 E: 0/0 gift: 24/2
look: 284/32 quit: 0/0 say: 0/0 use: 144/16 remove: 16/2
drop: 0/0 talk: 516/26 learn: 29/2 key: 0/0 pf: 3179/402
buyitem: 112/10 NY100: 0/0 无效: 26/4 truyentong: 42/3 UL: 0/0
gmdrop: 0/0 get: 499/54 kill: 3490/349 use2: 60/6 无指令: 0/0
recover: 0/0 move: 182/14 list5: 0/0 buy: 498/27 zgdict: 0/0
list: 16/2 sell: 0/0 vipchat: 11/1 org: 0/0 act: 47/8
pf2: 30/5 mix3: 228/12 pawn: 154/10 openbox: 46/3 pet: 48/4
pf5: 0/0 title: 0/0 team: 41/5 mail: 507/31 friend: 202/17
give: 0/0 chat: 0/0 tt: 3/1 mix2: 0/0 list12: 0/0
time: 0/0 repair: 407/22 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 28/1

2017-10-10 10:55:00 32769/1734
go: 26364/1162 tips: 36/6 desc: 172/20 E: 0/0 gift: 132/11
look: 238/27 quit: 0/0 say: 0/0 use: 45/5 remove: 8/1
drop: 0/0 talk: 321/16 learn: 0/0 key: 0/0 pf: 1064/110
buyitem: 25/3 NY100: 0/0 无效: 13/1 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 2009/203 kill: 700/70 use2: 0/0 无指令: 0/0
recover: 0/0 move: 37/3 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 214/12 org: 0/0 act: 15/3
pf2: 24/4 mix3: 19/1 pawn: 50/3 openbox: 51/5 pet: 0/0
pf5: 0/0 title: 0/0 team: 56/7 mail: 1078/55 friend: 56/4
give: 0/0 chat: 0/0 tt: 28/1 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0

2017-10-10 11:00:01 51151/2665
go: 34703/1485 tips: 48/8 desc: 1784/156 E: 0/0 gift: 224/18
look: 436/49 quit: 0/0 say: 0/0 use: 81/9 remove: 16/2
drop: 144/12 talk: 604/31 learn: 10706/655 key: 33/3 pf: 725/89
buyitem: 8/1 NY100: 0/0 无效: 30/3 truyentong: 28/2 UL: 0/0
gmdrop: 0/0 get: 283/31 kill: 546/57 use2: 0/0 无指令: 0/0
recover: 0/0 move: 49/4 list5: 0/0 buy: 18/2 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 94/4 org: 0/0 act: 15/3
pf2: 42/7 mix3: 0/0 pawn: 172/9 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 247/17 friend: 70/5
give: 0/0 chat: 24/1 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 11/1 list4: 10/1 
2017-10-10 11:05:00 47206/2719
go: 30359/1333 tips: 36/6 desc: 816/85 E: 0/0 gift: 60/5
look: 288/31 quit: 5/1 say: 0/0 use: 99/11 remove: 32/4
drop: 144/12 talk: 793/37 learn: 7795/469 key: 0/0 pf: 2940/359
buyitem: 32/4 NY100: 0/0 无效: 26/3 truyentong: 28/2 UL: 0/0
gmdrop: 0/0 get: 213/23 kill: 2820/282 use2: 0/0 无指令: 0/0
recover: 0/0 move: 114/9 list5: 0/0 buy: 9/1 zgdict: 0/0
list: 9/1 sell: 72/4 vipchat: 313/13 org: 0/0 act: 20/4
pf2: 54/9 mix3: 19/1 pawn: 27/2 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 24/3 mail: 0/0 friend: 0/0
give: 0/0 chat: 59/5 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 
2017-10-10 11:10:01 46141/2791
go: 33892/1451 tips: 30/5 desc: 397/45 E: 0/0 gift: 200/16
look: 144/17 quit: 0/0 say: 0/0 use: 207/23 remove: 0/0
drop: 96/8 talk: 381/16 learn: 0/0 key: 0/0 pf: 3740/488
buyitem: 116/11 NY100: 0/0 无效: 14/2 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 2126/236 kill: 4420/442 use2: 10/1 无指令: 0/0
recover: 0/0 move: 155/12 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 110/7 org: 0/0 act: 0/0
pf2: 24/4 mix3: 0/0 pawn: 30/2 openbox: 0/0 pet: 11/1
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 24/3 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 
2017-10-10 11:15:00 41599/2592
go: 27543/1170 tips: 24/4 desc: 811/90 E: 0/0 gift: 104/8
look: 330/38 quit: 0/0 say: 0/0 use: 253/28 remove: 0/0
drop: 240/20 talk: 567/29 learn: 0/0 key: 0/0 pf: 3456/448
buyitem: 132/13 NY100: 0/0 无效: 29/4 truyentong: 28/2 UL: 0/0
gmdrop: 0/0 get: 3386/312 kill: 3570/357 use2: 0/0 无指令: 0/0
recover: 0/0 move: 234/18 list5: 0/0 buy: 9/1 zgdict: 0/0
list: 8/1 sell: 120/7 vipchat: 354/13 org: 0/0 act: 0/0
pf2: 30/5 mix3: 0/0 pawn: 153/10 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 48/6 mail: 5/1 friend: 0/0
give: 0/0 chat: 147/5 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 18/2 
2017-10-10 11:20:00 48191/2485
go: 37427/1593 tips: 18/3 desc: 1823/173 E: 0/0 gift: 20/1
look: 383/42 quit: 0/0 say: 0/0 use: 280/30 remove: 0/0
drop: 174/14 talk: 1015/53 learn: 2261/133 key: 18/2 pf: 1753/187
buyitem: 35/4 NY100: 0/0 无效: 0/0 truyentong: 28/2 UL: 0/0
gmdrop: 0/0 get: 45/5 kill: 1263/126 use2: 0/0 无指令: 0/0
recover: 0/0 move: 1183/86 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 264/14 org: 0/0 act: 5/1
