2017-10-02 00:00:00 531/24
go: 525/23 tips: 6/1 
2017-10-02 00:05:00 1005/44
go: 992/42 tips: 13/2 
2017-10-02 00:10:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:15:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:20:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:25:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:30:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:35:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:40:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:45:01 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:50:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:55:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:00:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:05:01 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:10:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:15:01 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:20:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:25:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:30:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:35:00 1320/80
go: 741/31 tips: 0/0 family: 30/3 desc: 115/11 look: 44/5
party: 0/0 pf: 1154/134 kill: 1480/148 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 35/3 gmmap: 0/0 pet: 14/1
pf5: 0/0 gift: 216/18 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 
2017-10-03 08:20:00 6598/336
go: 5772/252 tips: 6/1 family: 0/0 desc: 76/8 look: 62/7
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 9/1 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 105/15 kill: 400/40 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 52/3
pf5: 0/0 gift: 116/9 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 
2017-10-03 08:25:00 8484/439
go: 7328/323 tips: 12/2 family: 0/0 desc: 266/32 look: 68/7
talk: 100/5 use: 0/0 gmdrop: 0/0 get: 125/13 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 25/3 NY5000: 0/0 pf2: 12/2
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 8/1
party: 0/0 pf: 139/19 kill: 140/14 suathuoctinh: 0/0 drop: 24/2
move: 13/1 SCS: 0/0 buy: 9/1 gmmap: 0/0 pet: 40/3
pf5: 0/0 gift: 20/1 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 9/1 sell: 136/8
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 10/1 
2017-10-03 08:30:00 5218/311
go: 3364/150 tips: 0/0 family: 0/0 desc: 330/34 look: 64/7
talk: 63/3 use: 144/16 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 34/4 buyitem: 149/13 NY5000: 0/0 pf2: 18/3
savings: 0/0 pawn: 224/13 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 131/17 kill: 156/16 suathuoctinh: 0/0 drop: 24/2
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 24/2
pf5: 0/0 gift: 108/9 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 20/2 list5: 0/0 learn: 0/0
mail: 5/1 E: 0/0 repair: 243/13 list: 0/0 sell: 0/0
list12: 0/0 friend: 20/2 team: 16/2 tt: 0/0 summon: 0/0
give: 81/2 quit: 0/0 clone: 0/0 org: 0/0 
2017-10-03 08:35:00 10561/579
go: 8589/380 tips: 0/0 family: 0/0 desc: 74/8 look: 85/9
talk: 88/4 use: 0/0 gmdrop: 0/0 get: 60/6 say: 0/0
csmm: 0/0 无效: 13/1 buyitem: 0/0 NY5000: 0/0 pf2: 12/2
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 458/62 kill: 752/76 suathuoctinh: 0/0 drop: 24/2
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 161/8
pf5: 0/0 gift: 208/16 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 5/1 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 32/4 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 
2017-10-03 08:40:01 16362/954
go: 9006/407 tips: 0/0 family: 0/0 desc: 244/21 look: 79/8
talk: 16/1 use: 27/3 gmdrop: 0/0 get: 49/5 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 8/1 NY5000: 0/0 pf2: 6/1
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 702/96 kill: 1030/103 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 139/9
pf5: 0/0 gift: 92/7 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 4964/292
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 
2017-10-03 08:45:00 18251/1089
go: 0/0 tips: 0/0 family: 0/0 desc: 646/53 look: 10/1
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 17595/1035
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 
2017-10-03 08:50:00 8344/534
go: 5523/249 tips: 0/0 family: 0/0 desc: 206/25 look: 56/6
talk: 88/4 use: 99/11 gmdrop: 0/0 get: 20/2 say: 0/0
csmm: 0/0 无效: 8/1 buyitem: 0/0 NY5000: 0/0 pf2: 18/3
savings: 0/0 pawn: 0/0 key: 22/2 无指令: 0/0 remove: 8/1
party: 0/0 pf: 1017/111 kill: 940/94 suathuoctinh: 0/0 drop: 0/0
move: 13/1 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 78/6
pf5: 0/0 gift: 172/13 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 40/4 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 36/1 quit: 0/0 clone: 0/0 org: 0/0 
2017-10-03 08:55:00 7445/462
go: 4898/215 tips: 25/4 family: 0/0 desc: 463/50 look: 115/13
talk: 160/9 use: 162/18 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 42/5 buyitem: 49/4 NY5000: 0/0 pf2: 18/3
savings: 0/0 pawn: 125/7 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 287/41 kill: 450/45 suathuoctinh: 0/0 drop: 166/14
move: 75/6 SCS: 0/0 buy: 36/4 gmmap: 0/0 pet: 38/2
pf5: 0/0 gift: 80/6 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 5/1 E: 0/0 repair: 75/4 list: 16/2 sell: 50/3
list12: 0/0 friend: 14/1 team: 24/3 tt: 0/0 summon: 0/0
give: 72/2 quit: 0/0 clone: 0/0 org: 0/0 
2017-10-03 09:00:00 19029/1113
go: 5191/234 tips: 0/0 family: 0/0 desc: 717/63 look: 59/6
talk: 16/1 use: 18/2 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 17/2 NY5000: 0/0 pf2: 36/4
savings: 0/0 pawn: 28/2 key: 10/1 无指令: 0/0 remove: 0/0
party: 0/0 pf: 423/45 kill: 410/41 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 100/7 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 11968/704
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 36/1 quit: 0/0 clone: 0/0 org: 0/0 
2017-10-03 09:05:01 10574/514
go: 9533/421 tips: 0/0 family: 0/0 desc: 24/2 look: 100/10
talk: 132/6 use: 0/0 gmdrop: 0/0 get: 21/2 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 16/2 NY5000: 0/0 pf2: 12/2
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 304/28 kill: 340/34 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 92/7 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 
2017-10-03 09:10:00 11846/619
go: 10134/441 tips: 0/0 family: 0/0 desc: 193/20 look: 56/6
talk: 66/3 use: 18/2 gmdrop: 0/0 get: 18/2 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 113/12 NY5000: 0/0 pf2: 6/1
savings: 0/0 pawn: 0/0 key: 55/5 无指令: 0/0 remove: 0/0
party: 0/0 pf: 457/55 kill: 700/70 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 20/1 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 10/1 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 
2017-10-03 09:15:00 8617/482
go: 6599/285 tips: 0/0 family: 0/0 desc: 136/16 look: 70/7
talk: 88/4 use: 18/2 gmdrop: 0/0 get: 163/15 say: 0/0
csmm: 0/0 无效: 7/1 buyitem: 170/17 NY5000: 0/0 pf2: 12/2
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 615/61 kill: 630/63 suathuoctinh: 0/0 drop: 72/6
move: 13/1 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 14/1
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 10/1 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 
2017-10-03 09:20:00 8090/634
go: 3396/156 tips: 0/0 family: 0/0 desc: 162/19 look: 66/7
talk: 0/0 use: 18/2 gmdrop: 0/0 get: 2176/233 say: 16/4
csmm: 0/0 无效: 26/4 buyitem: 113/10 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 995/93 kill: 830/83 suathuoctinh: 0/0 drop: 48/4
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 244/19 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 
2017-10-03 09:25:00 21567/1298
go: 3749/163 tips: 6/1 family: 0/0 desc: 1082/97 look: 59/7
talk: 100/5 use: 0/0 gmdrop: 0/0 get: 721/72 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 43/5 NY5000: 0/0 pf2: 12/2
savings: 0/0 pawn: 0/0 key: 33/3 无指令: 0/0 remove: 0/0
party: 0/0 pf: 171/15 kill: 220/22 suathuoctinh: 0/0 drop: 0/0
move: 64/5 SCS: 0/0 buy: 18/2 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 14773/869
mail: 0/0 E: 0/0 repair: 0/0 list: 18/2 sell: 498/28
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 
2017-10-03 09:30:00 19939/1065
go: 10181/437 tips: 0/0 family: 0/0 desc: 736/71 look: 12/2
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 53/5 kill: 340/34 suathuoctinh: 0/0 drop: 0/0
move: 457/36 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 8160/480
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 
2017-10-03 09:35:00 5597/346
go: 3112/132 tips: 0/0 family: 0/0 desc: 767/81 look: 193/22
talk: 678/38 use: 153/17 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 10/1 buyitem: 32/4 NY5000: 0/0 pf2: 12/2
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 8/1
party: 0/0 pf: 0/0 kill: 130/13 suathuoctinh: 0/0 drop: 0/0
move: 383/30 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 76/4 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 43/1 quit: 0/0 clone: 0/0 org: 0/0 
2017-10-03 09:40:00 10585/560
go: 8825/386 tips: 6/1 family: 0/0 desc: 150/16 look: 164/18
talk: 230/11 use: 27/3 gmdrop: 0/0 get: 55/6 say: 0/0
csmm: 0/0 无效: 17/2 buyitem: 46/4 NY5000: 0/0 pf2: 12/2
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 8/1
party: 0/0 pf: 442/52 kill: 500/50 suathuoctinh: 0/0 drop: 0/0
move: 37/3 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 54/4
pf5: 0/0 gift: 12/1 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 
2017-10-03 09:45:00 14931/733
go: 13340/575 tips: 0/0 family: 0/0 desc: 172/21 look: 102/12
talk: 175/8 use: 18/2 gmdrop: 0/0 get: 66/6 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 8/1 NY5000: 0/0 pf2: 12/2
savings: 0/0 pawn: 70/4 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 458/54 kill: 400/40 suathuoctinh: 0/0 drop: 24/2
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 54/4
pf5: 0/0 gift: 32/2 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 
2017-10-03 09:50:00 7160/388
go: 4929/207 tips: 25/4 family: 0/0 desc: 388/43 look: 109/12
talk: 42/3 use: 9/1 gmdrop: 0/0 get: 54/6 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 18/3
savings: 0/0 pawn: 140/8 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 65/5 kill: 320/32 suathuoctinh: 0/0 drop: 0/0
move: 99/8 SCS: 0/0 buy: 18/2 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 10/1 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 708/38 list: 16/2 sell: 210/13
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 
2017-10-03 09:55:00 9339/552
go: 6896/304 tips: 0/0 family: 0/0 desc: 111/11 look: 164/17
talk: 83/5 use: 45/5 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 82/9 buyitem: 202/17 NY5000: 0/0 pf2: 6/1
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 835/91 kill: 830/83 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 24/2
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 5/1 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 14/1 team: 24/3 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 18/2

2017-10-03 10:00:00 7624/458
go: 5223/230 tips: 0/0 family: 0/0 desc: 603/58 look: 75/9
talk: 135/7 use: 47/5 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 8/1 buyitem: 8/1 NY5000: 0/0 pf2: 54/9
savings: 0/0 pawn: 56/4 key: 27/3 无指令: 0/0 remove: 24/3
party: 0/0 pf: 355/49 kill: 450/45 suathuoctinh: 0/0 drop: 0/0
move: 75/6 SCS: 0/0 buy: 139/10 gmmap: 0/0 pet: 269/14
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 76/4 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0

2017-10-03 10:05:00 4994/296
go: 3154/134 tips: 0/0 family: 0/0 desc: 218/24 look: 33/4
talk: 110/4 use: 9/1 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 13/1 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 46/3 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 723/63 kill: 520/52 suathuoctinh: 0/0 drop: 0/0
move: 64/5 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 40/3
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 19/1 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 45/1 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0

2017-10-03 10:10:00 4922/285
go: 3421/145 tips: 0/0 family: 0/0 desc: 114/12 look: 34/4
talk: 78/4 use: 9/1 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 7/1 buyitem: 54/5 NY5000: 0/0 pf2: 12/2
savings: 0/0 pawn: 0/0 key: 23/1 无指令: 0/0 remove: 0/0
party: 0/0 pf: 634/58 kill: 440/44 suathuoctinh: 0/0 drop: 0/0
move: 78/6 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 18/2

2017-10-03 10:15:00 4047/215
go: 3121/133 tips: 13/2 family: 0/0 desc: 263/31 look: 43/5
talk: 134/7 use: 18/2 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 29/3
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 16/2 kill: 130/13 suathuoctinh: 0/0 drop: 0/0
move: 117/9 SCS: 0/0 buy: 77/5 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 8/1 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 78/2 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0

2017-10-03 10:20:00 2950/198
go: 1487/65 tips: 0/0 family: 0/0 desc: 221/24 look: 45/5
talk: 170/10 use: 54/6 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 7/1 buyitem: 46/4 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 357/33 kill: 360/36 suathuoctinh: 0/0 drop: 0/0
move: 65/5 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 39/1 quit: 0/0 clone: 0/0 org: 0/0 goto2: 18/2
openbox: 81/6 
2017-10-03 10:25:01 5392/263
go: 4052/172 tips: 0/0 family: 0/0 desc: 192/16 look: 36/4
talk: 82/4 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 18/3
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 38/4 kill: 18/2 suathuoctinh: 0/0 drop: 0/0
move: 26/2 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 80/6 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 850/50
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 
2017-10-03 10:30:01 843/48
go: 613/26 tips: 0/0 family: 0/0 desc: 85/9 look: 0/0
talk: 0/0 use: 9/1 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 6/1
savings: 0/0 pawn: 28/2 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 50/5 suathuoctinh: 0/0 drop: 0/0
move: 52/4 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 
2017-10-03 10:35:00 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 
