2017-10-10 03:15:01 0/0
pf2: 6/1 mix3: 494/26 pawn: 147/9 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 102/2 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 33/3
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 08:10:00 6946/625
go: 902/38 tips: 6/1 desc: 796/80 E: 0/0 gift: 0/0
look: 60/7 quit: 0/0 say: 0/0 use: 3375/375 remove: 0/0
drop: 11/1 talk: 166/7 learn: 0/0 key: 96/4 pf: 7/1
buyitem: 295/23 NY100: 0/0 无效: 91/13 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 10/1 无指令: 0/0
recover: 0/0 move: 50/4 list5: 0/0 buy: 37/3 zgdict: 0/0
list: 0/0 sell: 782/46 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 24/4 mix3: 0/0 pawn: 228/16 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 10/1 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 08:15:00 3568/254
go: 742/32 tips: 0/0 desc: 1261/126 E: 0/0 gift: 0/0
look: 18/2 quit: 0/0 say: 0/0 use: 72/8 remove: 40/5
drop: 48/4 talk: 100/4 learn: 0/0 key: 9/1 pf: 7/1
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 193/15 list5: 0/0 buy: 276/19 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 30/5 mix3: 152/8 pawn: 48/4 openbox: 0/0 pet: 54/4
pf5: 0/0 title: 0/0 team: 8/1 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 510/15 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 08:20:00 8277/450
go: 6666/296 tips: 0/0 desc: 226/26 E: 0/0 gift: 0/0
look: 10/1 quit: 0/0 say: 0/0 use: 18/2 remove: 0/0
drop: 48/4 talk: 0/0 learn: 0/0 key: 0/0 pf: 700/64
buyitem: 0/0 NY100: 0/0 无效: 8/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 116/12 kill: 270/27 use2: 0/0 无指令: 0/0
recover: 0/0 move: 52/4 list5: 0/0 buy: 27/2 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 24/4 mix3: 0/0 pawn: 68/5 openbox: 0/0 pet: 16/1
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 28/1
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 08:25:00 5365/283
go: 4436/188 tips: 12/2 desc: 111/12 E: 0/0 gift: 0/0
look: 9/1 quit: 0/0 say: 0/0 use: 108/12 remove: 0/0
drop: 0/0 talk: 12/1 learn: 0/0 key: 0/0 pf: 72/6
buyitem: 171/16 NY100: 0/0 无效: 21/3 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 95/10 kill: 230/23 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 18/3 mix3: 0/0 pawn: 70/6 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 08:30:00 6607/398
go: 4015/172 tips: 6/1 desc: 535/55 E: 0/0 gift: 57/3
look: 16/2 quit: 0/0 say: 0/0 use: 279/31 remove: 0/0
drop: 275/23 talk: 0/0 learn: 0/0 key: 0/0 pf: 223/19
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 127/12 kill: 280/28 use2: 0/0 无指令: 0/0
recover: 0/0 move: 28/2 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 30/5 mix3: 0/0 pawn: 720/43 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 16/2 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 08:35:00 6820/353
go: 5254/220 tips: 12/2 desc: 314/32 E: 0/0 gift: 127/10
look: 83/9 quit: 5/1 say: 0/0 use: 54/6 remove: 0/0
drop: 0/0 talk: 255/12 learn: 0/0 key: 0/0 pf: 66/9
buyitem: 112/9 NY100: 0/0 无效: 41/5 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 61/6 kill: 7/1 use2: 20/2 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 12/2 mix3: 0/0 pawn: 161/11 openbox: 0/0 pet: 146/10
pf5: 0/0 title: 0/0 team: 17/2 mail: 5/1 friend: 0/0
give: 52/1 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 11/1
time: 5/1 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 08:40:00 14610/759
go: 11868/514 tips: 0/0 desc: 823/79 E: 0/0 gift: 372/31
look: 56/6 quit: 0/0 say: 0/0 use: 247/27 remove: 8/1
drop: 0/0 talk: 88/4 learn: 0/0 key: 0/0 pf: 196/28
buyitem: 16/2 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 68/7 kill: 0/0 use2: 10/1 无指令: 0/0
recover: 0/0 move: 39/3 list5: 0/0 buy: 361/23 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 74/4 org: 0/0 act: 0/0
pf2: 42/7 mix3: 38/2 pawn: 209/14 openbox: 0/0 pet: 73/4
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 22/2
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 08:45:00 21023/1030
go: 18713/819 tips: 6/1 desc: 605/61 E: 0/0 gift: 332/27
look: 90/10 quit: 0/0 say: 0/0 use: 63/7 remove: 8/1
drop: 0/0 talk: 164/8 learn: 0/0 key: 0/0 pf: 288/36
buyitem: 129/13 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 126/14 kill: 20/2 use2: 0/0 无指令: 0/0
recover: 0/0 move: 13/1 list5: 0/0 buy: 94/6 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 24/4 mix3: 19/1 pawn: 318/18 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 11/1
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 08:50:00 17170/869
go: 14676/641 tips: 6/1 desc: 98/9 E: 0/0 gift: 80/6
look: 103/12 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 217/10 learn: 0/0 key: 0/0 pf: 256/21
buyitem: 46/4 NY100: 0/0 无效: 17/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 862/84 kill: 740/74 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 57/3 org: 0/0 act: 0/0
pf2: 12/2 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 08:55:00 19919/1035
go: 15715/676 tips: 6/1 desc: 222/20 E: 0/0 gift: 68/5
look: 102/13 quit: 0/0 say: 0/0 use: 54/6 remove: 0/0
drop: 0/0 talk: 165/7 learn: 935/55 key: 0/0 pf: 373/37
buyitem: 8/1 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 1216/111 kill: 960/96 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 32/2 zgdict: 0/0
list: 9/1 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 6/1 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 48/3
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 09:00:00 17990/934
go: 12188/530 tips: 0/0 desc: 873/74 E: 0/0 gift: 12/1
look: 126/16 quit: 0/0 say: 0/0 use: 126/14 remove: 0/0
drop: 0/0 talk: 459/18 learn: 3434/202 key: 21/2 pf: 303/30
buyitem: 46/4 NY100: 0/0 无效: 29/4 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 310/31 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 20/2 act: 0/0
pf2: 24/4 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 19/2 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 09:05:00 26064/1370
go: 22504/994 tips: 12/2 desc: 361/37 E: 0/0 gift: 108/9
look: 67/7 quit: 0/0 say: 0/0 use: 27/3 remove: 0/0
drop: 0/0 talk: 150/7 learn: 0/0 key: 21/2 pf: 1253/161
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 18/2 kill: 1150/115 use2: 0/0 无指令: 0/0
recover: 0/0 move: 215/17 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 85/5 org: 0/0 act: 5/1
pf2: 12/2 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 62/5
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 14/1
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 09:10:00 27568/1422
go: 23200/1002 tips: 18/3 desc: 700/76 E: 0/0 gift: 40/2
look: 107/12 quit: 0/0 say: 0/0 use: 90/10 remove: 8/1
drop: 222/18 talk: 368/16 learn: 0/0 key: 10/1 pf: 925/117
buyitem: 8/1 NY100: 0/0 无效: 70/6 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 216/24 kill: 920/92 use2: 0/0 无指令: 0/0
recover: 0/0 move: 201/16 list5: 0/0 buy: 25/2 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 304/8 org: 0/0 act: 5/1
pf2: 36/6 mix3: 0/0 pawn: 38/3 openbox: 27/2 pet: 0/0
pf5: 0/0 title: 0/0 team: 16/2 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 09:15:00 23342/1364
go: 15588/666 tips: 12/2 desc: 831/87 E: 0/0 gift: 0/0
look: 45/5 quit: 5/1 say: 0/0 use: 90/10 remove: 32/4
drop: 216/18 talk: 150/6 learn: 0/0 key: 0/0 pf: 2118/267
buyitem: 8/1 NY100: 0/0 无效: 78/8 truyentong: 41/3 UL: 0/0
gmdrop: 0/0 get: 76/8 kill: 2170/217 use2: 0/0 无指令: 0/0
recover: 0/0 move: 270/21 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 1147/14 org: 0/0 act: 15/3
pf2: 30/5 mix3: 0/0 pawn: 187/13 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 36/1 chat: 183/3 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 14/1 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 09:20:01 23132/1471
go: 10087/431 tips: 18/3 desc: 992/99 E: 0/0 gift: 0/0
look: 38/4 quit: 5/1 say: 0/0 use: 36/4 remove: 8/1
drop: 24/2 talk: 1708/62 learn: 0/0 key: 0/0 pf: 4066/454
buyitem: 46/4 NY100: 0/0 无效: 0/0 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 99/11 kill: 3040/304 use2: 0/0 无指令: 0/0
recover: 0/0 move: 205/16 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 202/2 org: 0/0 act: 0/0
pf2: 12/2 mix3: 0/0 pawn: 87/6 openbox: 0/0 pet: 54/4
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 2391/60 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 09:25:01 8679/472
go: 3722/159 tips: 6/1 desc: 752/77 E: 0/0 gift: 0/0
look: 186/21 quit: 0/0 say: 0/0 use: 315/35 remove: 8/1
drop: 96/8 talk: 1572/68 learn: 0/0 key: 32/2 pf: 230/26
buyitem: 62/6 NY100: 0/0 无效: 7/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 38/4 kill: 230/23 use2: 0/0 无指令: 31/1
recover: 0/0 move: 13/1 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 132/4 org: 0/0 act: 0/0
pf2: 12/2 mix3: 19/1 pawn: 20/1 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 1196/30 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 09:30:00 16739/967
go: 8770/382 tips: 6/1 desc: 1741/178 E: 0/0 gift: 0/0
look: 197/22 quit: 10/2 say: 18/1 use: 243/27 remove: 8/1
drop: 48/4 talk: 2990/113 learn: 0/0 key: 32/2 pf: 434/62
buyitem: 70/7 NY100: 0/0 无效: 7/1 truyentong: 28/2 UL: 0/0
gmdrop: 0/0 get: 9/1 kill: 648/66 use2: 10/1 无指令: 6/1
recover: 0/0 move: 182/14 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 120/2 org: 0/0 act: 0/0
pf2: 42/7 mix3: 209/11 pawn: 715/53 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 8/1 mail: 0/0 friend: 0/0
give: 188/5 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 09:35:01 15809/868
go: 10798/460 tips: 18/3 desc: 1287/124 E: 0/0 gift: 0/0
look: 135/16 quit: 0/0 say: 0/0 use: 63/7 remove: 16/2
